# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--x-assign unique --cc --exe --trace --assert -O3 -Wno-TIMESCALEMOD -CFLAGS -std=c++11 -Wall  -I/home/docker/workspace/EE219-ICS/projects/proj/hw/csrc -I/home/docker/workspace/EE219-ICS/projects/proj/hw/csrc/ram  -LDFLAGS -lz -o /home/docker/workspace/EE219-ICS/projects/proj/hw/build_test/emu -Mdir /home/docker/workspace/EE219-ICS/projects/proj/hw/build_test/emu-compile -Ivsrc -Ivsrc/RV64I -Ivsrc/vector -Ivsrc/ram --build top.v /home/docker/workspace/EE219-ICS/projects/proj/hw/csrc/main.cpp /home/docker/workspace/EE219-ICS/projects/proj/hw/csrc/ram/ram.cpp"
T      3717 122684364  1672989775    24203937  1672989775    24203937 "/home/docker/workspace/EE219-ICS/projects/proj/hw/build_test/emu-compile/Vtop.cpp"
T      2709 122684278  1672989775    24203937  1672989775    24203937 "/home/docker/workspace/EE219-ICS/projects/proj/hw/build_test/emu-compile/Vtop.h"
T      2397 122685007  1672989775   104209199  1672989775   104209199 "/home/docker/workspace/EE219-ICS/projects/proj/hw/build_test/emu-compile/Vtop.mk"
T       670 122684271  1672989775    24203937  1672989775    24203937 "/home/docker/workspace/EE219-ICS/projects/proj/hw/build_test/emu-compile/Vtop__ConstPool_0.cpp"
T       669 122684270  1672989775    24203937  1672989775    24203937 "/home/docker/workspace/EE219-ICS/projects/proj/hw/build_test/emu-compile/Vtop__Dpi.cpp"
T       889 122684238  1672989775    24203937  1672989775    24203937 "/home/docker/workspace/EE219-ICS/projects/proj/hw/build_test/emu-compile/Vtop__Dpi.h"
T       997 122684233  1672989775    24203937  1672989775    24203937 "/home/docker/workspace/EE219-ICS/projects/proj/hw/build_test/emu-compile/Vtop__Syms.cpp"
T      1206 122684236  1672989775    24203937  1672989775    24203937 "/home/docker/workspace/EE219-ICS/projects/proj/hw/build_test/emu-compile/Vtop__Syms.h"
T     84710 122685005  1672989775   104209199  1672989775   104209199 "/home/docker/workspace/EE219-ICS/projects/proj/hw/build_test/emu-compile/Vtop__Trace__0.cpp"
T    112233 122685004  1672989775   100208936  1672989775   100208936 "/home/docker/workspace/EE219-ICS/projects/proj/hw/build_test/emu-compile/Vtop__Trace__0__Slow.cpp"
T     72129 122684366  1672989775    28204200  1672989775    28204200 "/home/docker/workspace/EE219-ICS/projects/proj/hw/build_test/emu-compile/Vtop___024root.h"
T    908703 122684408  1672989775    92208410  1672989775    92208410 "/home/docker/workspace/EE219-ICS/projects/proj/hw/build_test/emu-compile/Vtop___024root__DepSet_h84412442__0.cpp"
T    716719 122684406  1672989775    52205778  1672989775    52205778 "/home/docker/workspace/EE219-ICS/projects/proj/hw/build_test/emu-compile/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     91571 122684796  1672989775    96208673  1672989775    96208673 "/home/docker/workspace/EE219-ICS/projects/proj/hw/build_test/emu-compile/Vtop___024root__DepSet_heccd7ead__0.cpp"
T    270260 122684407  1672989775    60206305  1672989775    60206305 "/home/docker/workspace/EE219-ICS/projects/proj/hw/build_test/emu-compile/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       657 122684387  1672989775    28204200  1672989775    28204200 "/home/docker/workspace/EE219-ICS/projects/proj/hw/build_test/emu-compile/Vtop___024root__Slow.cpp"
T       615 122684367  1672989775    28204200  1672989775    28204200 "/home/docker/workspace/EE219-ICS/projects/proj/hw/build_test/emu-compile/Vtop___024unit.h"
T      2587 122684874  1672989775    96208673  1672989775    96208673 "/home/docker/workspace/EE219-ICS/projects/proj/hw/build_test/emu-compile/Vtop___024unit__DepSet_hab9af801__0.cpp"
T       495 122684838  1672989775    96208673  1672989775    96208673 "/home/docker/workspace/EE219-ICS/projects/proj/hw/build_test/emu-compile/Vtop___024unit__DepSet_hff17caec__0__Slow.cpp"
T       657 122684836  1672989775    96208673  1672989775    96208673 "/home/docker/workspace/EE219-ICS/projects/proj/hw/build_test/emu-compile/Vtop___024unit__Slow.cpp"
T      2418 122685011  1672989775   104209199  1672989775   104209199 "/home/docker/workspace/EE219-ICS/projects/proj/hw/build_test/emu-compile/Vtop__ver.d"
T         0        0  1672989775   104209199  1672989775   104209199 "/home/docker/workspace/EE219-ICS/projects/proj/hw/build_test/emu-compile/Vtop__verFiles.dat"
T      1978 122685006  1672989775   104209199  1672989775   104209199 "/home/docker/workspace/EE219-ICS/projects/proj/hw/build_test/emu-compile/Vtop_classes.mk"
S  10562336 929052611  1668500442   787345845  1639492916           0 "/usr/local/bin/verilator_bin"
S     30485 122683994  1672804816   563063794  1672804816   563063794 "vsrc/RV64I/rvcpu.v"
S      1656 122683996  1672804816   563063794  1672804816   563063794 "vsrc/ram/ram.v"
S       510 122683997  1672804816   563063794  1672804816   563063794 "vsrc/ram/ram_vector.v"
S      2700 122683998  1672804816   563063794  1672804816   563063794 "vsrc/top.v"
S      1248 122684000  1672927042   866119575  1672927042   866119575 "vsrc/vector/v_defines.v"
S     13956 122684001  1672922283   386607204  1672922283   386607204 "vsrc/vector/v_execute.v"
S      5899 122684002  1672927002    73459457  1672927002    73459457 "vsrc/vector/v_inst_decode.v"
S       918 122684003  1672805969   765712577  1672805969   765712577 "vsrc/vector/v_mem.v"
S      1268 122684004  1672813914   698802492  1672813914   698802492 "vsrc/vector/v_regfile.v"
S      3911 122684005  1672814322   276077309  1672814322   276077309 "vsrc/vector/v_rvcpu.v"
S       776 122684006  1672806134   503519685  1672806134   503519685 "vsrc/vector/v_write_back.v"
