# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--x-assign unique --cc --exe --trace --assert -O3 -Wno-TIMESCALEMOD -CFLAGS -std=c++11 -Wall  -I/home/docker/workspace/ics/projects/lab3_wanhch/src/csrc -I/home/docker/workspace/ics/projects/lab3_wanhch/src/csrc/ram -I/home/docker/workspace/ics/libraries/ram/src/csrc  -LDFLAGS -lz -o /home/docker/workspace/ics/projects/lab3_wanhch/src/build_test/emu -Mdir /home/docker/workspace/ics/projects/lab3_wanhch/src/build_test/emu-compile -Ivsrc -Ivsrc/vector -Ivsrc/scalar -Ivsrc/ram -I/home/docker/workspace/ics/libraries/ram/src/vsrc --build top.v /home/docker/workspace/ics/projects/lab3_wanhch/src/csrc/main.cpp /home/docker/workspace/ics/projects/lab3_wanhch/src/csrc/ram/ram.cpp /home/docker/workspace/ics/libraries/ram/src/csrc/compress.cpp /home/docker/workspace/ics/libraries/ram/src/csrc/common.cpp /home/docker/workspace/ics/libraries/ram/src/csrc/ram.cpp"
T      3709 122683562  1672982102   424693053  1672982102   424693053 "/home/docker/workspace/ics/projects/lab3_wanhch/src/build_test/emu-compile/Vtop.cpp"
T      2705 122683561  1672982102   424693053  1672982102   424693053 "/home/docker/workspace/ics/projects/lab3_wanhch/src/build_test/emu-compile/Vtop.h"
T      2962 122683704  1672982102   436693544  1672982102   436693544 "/home/docker/workspace/ics/projects/lab3_wanhch/src/build_test/emu-compile/Vtop.mk"
T       460 122683560  1672982102   424693053  1672982102   424693053 "/home/docker/workspace/ics/projects/lab3_wanhch/src/build_test/emu-compile/Vtop__ConstPool_0.cpp"
T       669 122683559  1672982102   424693053  1672982102   424693053 "/home/docker/workspace/ics/projects/lab3_wanhch/src/build_test/emu-compile/Vtop__Dpi.cpp"
T       765 122683557  1672982102   424693053  1672982102   424693053 "/home/docker/workspace/ics/projects/lab3_wanhch/src/build_test/emu-compile/Vtop__Dpi.h"
T       997 122683553  1672982102   424693053  1672982102   424693053 "/home/docker/workspace/ics/projects/lab3_wanhch/src/build_test/emu-compile/Vtop__Syms.cpp"
T      1206 122683554  1672982102   424693053  1672982102   424693053 "/home/docker/workspace/ics/projects/lab3_wanhch/src/build_test/emu-compile/Vtop__Syms.h"
T     37024 122683702  1672982102   436693544  1672982102   436693544 "/home/docker/workspace/ics/projects/lab3_wanhch/src/build_test/emu-compile/Vtop__Trace__0.cpp"
T     58565 122683701  1672982102   432693381  1672982102   432693381 "/home/docker/workspace/ics/projects/lab3_wanhch/src/build_test/emu-compile/Vtop__Trace__0__Slow.cpp"
T      4897 122683563  1672982102   424693053  1672982102   424693053 "/home/docker/workspace/ics/projects/lab3_wanhch/src/build_test/emu-compile/Vtop___024root.h"
T    186296 122683567  1672982102   432693381  1672982102   432693381 "/home/docker/workspace/ics/projects/lab3_wanhch/src/build_test/emu-compile/Vtop___024root__DepSet_h84412442__0.cpp"
T      1424 122683568  1672982102   432693381  1672982102   432693381 "/home/docker/workspace/ics/projects/lab3_wanhch/src/build_test/emu-compile/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      6350 122683566  1672982102   424693053  1672982102   424693053 "/home/docker/workspace/ics/projects/lab3_wanhch/src/build_test/emu-compile/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       657 122683565  1672982102   424693053  1672982102   424693053 "/home/docker/workspace/ics/projects/lab3_wanhch/src/build_test/emu-compile/Vtop___024root__Slow.cpp"
T       615 122683564  1672982102   424693053  1672982102   424693053 "/home/docker/workspace/ics/projects/lab3_wanhch/src/build_test/emu-compile/Vtop___024unit.h"
